2/3/2021,1.78,1.79,1.73,1.77,1.61,7051200
1/3/2021,1.73,1.80,1.73,1.77,1.61,8640500
26/2/2021,1.74,1.75,1.71,1.73,1.57,5233500
25/2/2021,1.68,1.78,1.68,1.76,1.60,11522800
24/2/2021,1.65,1.69,1.65,1.66,1.51,2946600
23/2/2021,1.63,1.69,1.63,1.66,1.51,3294200
22/2/2021,1.62,1.65,1.62,1.62,1.47,1882780
19/2/2021,1.64,1.64,1.62,1.63,1.48,2607700
18/2/2021,1.66,1.68,1.64,1.64,1.49,3785000
17/2/2021,1.69,1.69,1.66,1.67,1.52,2735700
16/2/2021,1.69,1.71,1.68,1.69,1.53,2558400
15/2/2021,1.69,1.71,1.67,1.69,1.53,3265000
11/2/2021,1.67,1.68,1.66,1.68,1.52,934200
10/2/2021,1.68,1.68,1.66,1.66,1.51,2547200
9/2/2021,1.67,1.70,1.67,1.68,1.52,5170000
8/2/2021,1.68,1.69,1.66,1.67,1.52,2762100
5/2/2021,1.68,1.69,1.67,1.68,1.52,2877400
4/2/2021,1.67,1.68,1.65,1.67,1.52,3447900
3/2/2021,1.67,1.71,1.67,1.69,1.53,4964400
2/2/2021,1.65,1.68,1.65,1.66,1.51,4420700
1/2/2021,1.65,1.65,1.62,1.64,1.49,3812600
29/1/2021,1.68,1.70,1.62,1.65,1.50,8485300
28/1/2021,1.70,1.70,1.66,1.66,1.51,7417200
27/1/2021,1.73,1.73,1.70,1.72,1.56,5390700
26/1/2021,1.75,1.75,1.71,1.73,1.57,3204800
25/1/2021,1.77,1.78,1.74,1.76,1.60,3019800
22/1/2021,1.79,1.79,1.76,1.77,1.61,2483100
21/1/2021,1.79,1.81,1.78,1.79,1.62,3351600
20/1/2021,1.81,1.83,1.78,1.79,1.62,4544300
19/1/2021,1.82,1.84,1.81,1.81,1.64,2329700
18/1/2021,1.82,1.83,1.81,1.83,1.66,2238600
15/1/2021,1.82,1.84,1.81,1.82,1.65,3676600
14/1/2021,1.85,1.86,1.81,1.83,1.66,2931000
13/1/2021,1.85,1.87,1.84,1.85,1.68,3641700
12/1/2021,1.82,1.86,1.81,1.84,1.67,5904200
11/1/2021,1.81,1.83,1.80,1.81,1.64,2693900
8/1/2021,1.78,1.82,1.77,1.82,1.65,9285700
7/1/2021,1.78,1.79,1.73,1.77,1.61,5537200
6/1/2021,1.72,1.79,1.72,1.77,1.61,8613100
5/1/2021,1.71,1.73,1.70,1.72,1.56,2846900
4/1/2021,1.71,1.72,1.69,1.72,1.56,3686700
